slno,MATH1,MATH2,EM1,EM2,SATS,PS,PRP,SE,M3,M4,S1,S2,SG,SG1,MG1,MG2,EMG1,PS1,,,,,
68,12,22,14,28,25,37,10,30,10,37,20,38,C+,A++,A,A++,C+,B+,,,,,
69,11,17,14,28,17,25,12,29,6,26,14,28,C,A++,C,A++,FF,C,,,,,
70,19,37,15,34,27,47,13,30,26,66,30,50,A++,O,A+,A++,O,A++,,,,,
71,17,39,14,30,24,55,15,33,22,59,22,51,A++,A++,A+,O,A++,A+,,,,,
72,12,36,12,26,25,59,14,34,28,61,28,46,A,A+,A++,O,A++,A+,,,,,
73,12,22,12,26,17,31,12,32,12,27,15,46,C+,A+,C+,A++,FF,A,,,,,
74,17,47,15,34,25,56,15,33,25,70,25,67,O,O,A++,O,O,O,,,,,
75,13,33,13,20,24,43,13,29,17,49,18,56,A,A,A,A++,A,A+,,,,,
76,15,30,14,32,25,42,13,34,19,48,25,49,A,O,A,O,A,A+,,,,,
77,12,23,12,26,25,35,14,32,16,35,22,41,B,A+,A,O,B,A,,,,,
78,14,35,12,30,23,38,13,31,13,52,23,49,A+,A++,A,A++,A,A+,,,,,
79,14,40,14,30,27,41,13,25,17,38,26,53,A+,A++,A,A+,B+,A+,,,,,
80,14,20,14,29,22,32,13,31,19,46,18,39,C+,A++,B,A++,A,B+,,,,,
81,11,30,13,29,24,42,13,31,19,60,24,61,B+,A++,A,A++,A+,A++,,,,,
82,8,24,11,23,15,32,11,25,9,31,15,32,C+,A,C+,A+,C,C+,,,,,
83,12,40,11,23,24,41,13,31,18,59,21,47,A+,A,A,A++,A+,A,,,,,
84,7,10,9,5,12,8,9,23,8,9,17,9,FF,FF,FF,A,FF,FF,,,,,
85,14,26,13,27,24,43,14,34,18,41,24,38,B+,A++,A,O,B+,A,,,,,
86,11,18,10,23,23,32,14,34,9,41,21,37,C,A,B+,O,B,B+,,,,,
87,11,25,12,28,14,20,10,32,3,10,17,23,B,A++,FF,A++,FF,C,,,,,
88,13,24,11,29,21,44,14,34,13,44,20,36,B,A++,A,O,B+,B+,,,,,
89,7,28,10,17,12,32,12,26,0,35,18,11,B,B,C,A+,FF,FF,,,,,
90,9,26,9,16,12,11,9,26,4,30,14,15,B,B,FF,A+,FF,FF,,,,,
91,14,25,11,27,15,44,12,30,7,44,21,33,B+,A+,B+,A++,B,B,,,,,
92,11,29,10,19,21,50,13,30,5,43,20,47,B+,B+,A+,A++,C+,A,,,,,
93,11,23,10,28,17,40,14,31,12,42,17,29,C+,A+,B+,O,B,C+,,,,,
94,12,30,13,30,27,46,13,31,19,42,23,53,A,A++,A+,A++,A,A+,,,,,
95,11,22,11,27,21,38,14,30,11,47,23,44,C+,A+,B+,A++,B+,A,,,,,
96,19,37,15,34,29,55,15,35,27,62,29,53,A++,O,A++,O,A++,A++,,,,,
97,10,17,11,20,18,28,14,31,15,35,15,27,FF,A,C+,O,B,C,,,,,
98,12,23,12,18,20,36,11,31,10,38,18,28,B,A,B+,A++,C+,C+,,,,,
99,8,11,9,21,12,8,11,29,3,9,15,25,FF,A,FF,A++,FF,C,,,,,
100,10,25,13,25,20,44,12,32,15,38,19,39,B,A+,A,A++,B,B+,,,,,
101,14,35,13,32,27,40,13,33,15,46,25,49,A+,O,A,O,A,A+,,,,,
102,10,8,10,10,14,14,12,31,4,29,18,31,FF,FF,FF,A++,FF,C+,,,,,
103,13,28,12,25,23,38,11,29,7,38,17,33,B+,A+,A,A++,C+,B,,,,,
104,7,11,6,12,14,9,13,29,3,24,14,14,FF,FF,FF,A++,FF,FF,,,,,
105,14,24,14,31,22,22,12,31,19,44,19,31,B,O,C,A++,A,B,,,,,
106,12,19,10,18,14,38,11,30,6,32,16,35,C,B+,B,A++,FF,B,,,,,
107,6,7,8,12,9,17,11,30,2,0,13,0,FF,FF,FF,A++,FF,FF,,,,,
108,13,31,12,27,22,36,14,31,13,50,21,43,A,A+,B+,O,A,A,,,,,
